Escola Superior de Agricultura Luiz de Queiroz,2018,6915439.78
"Escola de Artes, Ciências e Humanidades",2014,6882849.759999999
Faculdade de Odontologia de Bauru,2013,6854907.620000001
Superintendência de Segurança,2018,6801418.390000001
Faculdade de Odontologia de Bauru,2017,6768153.62
Museu de Arte Contemporânea,2014,6723701.31
"Escola de Artes, Ciências e Humanidades",2016,6634535.280000004
Faculdade de Medicina Veterinária e Zootecnia,2014,6624753.050000002
Escola de Engenharia de Lorena,2013,6539918.669999999
Escola de Engenharia de São Carlos,2018,6424275.64
Instituto de Ciências Biomédicas,2015,6379144.049999999
"Escola de Artes, Ciências e Humanidades",2017,6353826.039999999
Escola de Comunicações e Artes,2014,6317249.620000001
Faculdade de Medicina Veterinária e Zootecnia,2012,6316422.42
Faculdade de Odontologia de Bauru,2018,6314084.170000001
Escola de Comunicações e Artes,2015,6300295.140000001
"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto",2014,6278786.119999999
Prefeitura do Campus Usp  Fernando Costa,2012,6237659.259999999
Instituto de Biociências,2013,6231350.68
Museu Paulista,2015,6212863.239999999
Escola de Engenharia de Lorena,2012,6200317.790000001
"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto",2015,6180580.12
Pró - Reitoria de Pós-Graduação,2018,6123080.34
Faculdade de Ciências Farmacêuticas,2013,6120497.719999999
Prefeitura do Campus USP de Bauru,2013,6120296.19
Faculdade de Arquitetura e Urbanismo,2012,6108794.2
"Faculdade de Economia, Administração e Contabilidade",2014,6074075.119999999
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2013,5974987.989999999
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2013,5898710.140000001
Faculdade de Saúde Pública,2013,5898111.189999999
Pró - Reitoria de Graduação,2014,5881709.77
Escola de Engenharia de Lorena,2015,5870206.72
Instituto de Biociências,2012,5839006.54
Instituto Oceanográfico,2015,5816623.300000003
Instituto de Ciências Biomédicas,2017,5773479.460000002
"Faculdade de Economia, Administração e Contabilidade",2012,5731842.640000001
Faculdade de Odontologia,2012,5725346.15
Escola de Comunicações e Artes,2017,5718415.459999998
Faculdade de Direito,2013,5676185.13
Faculdade de Odontologia de Bauru,2015,5660584.709999999
Instituto de Matemática e Estatística,2013,5629697.929999998
Museu Paulista,2018,5626788.069999999
Prefeitura do Campus USP de Bauru,2017,5603937.949999999
Centro de Tecnologia da Informação de Ribeirão Preto,2013,5596074.64
Instituto de Ciências Biomédicas,2016,5565440.17
Museu de Arte Contemporânea,2015,5550691.540000001
Pró - Reitoria de Pesquisa,2014,5542711.54
Faculdade de Educação,2013,5528463.829999999
Instituto de Química,2012,5509660.75
Faculdade de Odontologia de Bauru,2012,5472783.079999996
Instituto de Matemática e Estatística,2012,5463677.93
Faculdade de Medicina Veterinária e Zootecnia,2018,5421015.989999999
Faculdade de Zootecnia e Engenharia de Alimentos,2013,5402064.869999999
Escola de Comunicações e Artes,2016,5383204.119999999
"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto",2017,5371592.880000003
Faculdade de Ciências Farmacêuticas,2012,5309550.689999998
Centro de Práticas Esportivas da Universidade de São Paulo,2013,5309052.170000001
Instituto de Biociências,2014,5307473.37
Pró - Reitoria de Cultura e Extensão Universitária,2018,5306991.31
Instituto de Física de São Carlos,2014,5272784.630000001
Faculdade de Odontologia,2017,5266332.29
Museu de Arte Contemporânea,2017,5262883.420000001
Escola de Educação Física e Esporte de Ribeirão Preto,2012,5252727.82
Instituto de Química de São Carlos,2013,5233729.93
Faculdade de Odontologia de Ribeirão Preto,2013,5227149.910000002
Instituto de Ciências Matemáticas e de Computação,2013,5200250.27
Faculdade de Odontologia,2016,5159887.5600000005
"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto",2016,5154395.4399999995
Museu de Arte Contemporânea,2016,5147643.190000001
Instituto de Energia e Ambiente,2013,5121424.169999999
Faculdade de Saúde Pública,2012,5098412.6099999985
Museu Paulista,2014,5084957.03
Instituto de Física,2015,5048754.769999999
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2017,5036341.239999997
Faculdade de Odontologia,2015,5013635.26
Prefeitura do Campus USP de Bauru,2016,4976655.14
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2012,4976469.449999997
Faculdade de Odontologia de Bauru,2016,4916801.14
Faculdade de Odontologia,2014,4861720.41
Museu de Arte Contemporânea,2013,4812549.53
Escola de Educação Física e Esporte,2013,4806026.140000001
Instituto de Física,2017,4795515.859999999
Faculdade de Educação,2012,4654241.669999999
Escola de Enfermagem de Ribeirão Preto,2013,4654241.369999999
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2016,4610675.43
Escola de Educação Física e Esporte de Ribeirão Preto,2013,4600761.86
Escola de Engenharia de Lorena,2016,4558055.8
Museu Paulista,2013,4540132.390000001
Faculdade de Zootecnia e Engenharia de Alimentos,2014,4532190.150000001
Escola de Engenharia de Lorena,2014,4532155.400000001
Instituto de Física,2016,4495585.83
Instituto Oceanográfico,2016,4488492.939999999
"Escola de Artes, Ciências e Humanidades",2018,4488256.63
Instituto Oceanográfico,2017,4456735.41
Instituto Oceanográfico,2014,4436309.039999999
Prefeitura do Campus USP de Bauru,2014,4432875.109999999
Centro de Energia Nuclear na Agricultura,2016,4427857.26
Escola de Engenharia de Lorena,2017,4407679.730000001
Instituto de Ciências Matemáticas e de Computação,2012,4364378.470000002
Museu Paulista,2012,4351761.130000002
Instituto de Geociências,2012,4297720.489999999
Instituto de Matemática e Estatística,2014,4288181.760000001
Instituto de Energia e Ambiente,2014,4241994.32
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2013,4236798.07
Faculdade de Arquitetura e Urbanismo,2017,4215364.590000001
Faculdade de Direito,2014,4205962.050000001
Instituto de Ciências Biomédicas,2018,4190682.6899999985
Instituto de Geociências,2013,4178101.1500000004
"Faculdade de Economia, Administração e Contabilidade",2017,4175320.810000001
Escola de Comunicações e Artes,2018,4171469.2400000007
"Faculdade de Economia, Administração e Contabilidade",2015,4171061.8999999994
Museu de Arte Contemporânea,2018,4117466.8400000003
Faculdade de Zootecnia e Engenharia de Alimentos,2012,4111414.32
Faculdade de Odontologia,2018,4106899.7700000005
"Faculdade de Economia, Administração e Contabilidade",2016,4075200.0
Faculdade de Direito,2017,4052927.73
Prefeitura do Campus USP de Bauru,2018,4038207.5299999993
Instituto de Física de São Carlos,2016,4013884.26
Instituto de Física de São Carlos,2015,4009377.69
Centro de Energia Nuclear na Agricultura,2013,3999423.059999999
Faculdade de Direito,2015,3979482.800000001
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2015,3968577.6800000006
Centro de Energia Nuclear na Agricultura,2017,3951434.330000001
Editora da Universidade de São Paulo,2012,3937371.5100000002
Faculdade de Ciências Farmacêuticas,2014,3928205.2699999996
Instituto de Ciências Matemáticas e de Computação,2017,3915045.6500000004
Instituto de Física de São Carlos,2017,3914006.2699999996
Instituto de Física,2018,3911599.6999999997
Faculdade de Educação,2014,3870090.68
Instituto de Matemática e Estatística,2017,3859028.0700000003
Centro de Práticas Esportivas da Universidade de São Paulo,2012,3857627.279999999
Faculdade de Arquitetura e Urbanismo,2015,3824320.96
Instituto de Matemática e Estatística,2015,3823409.4600000014
Centro de Práticas Esportivas da Universidade de São Paulo,2015,3814358.43
Faculdade de Direito,2012,3814320.659999999
Escola de Engenharia de Lorena,2018,3783318.5599999996
Centro de Práticas Esportivas da Universidade de São Paulo,2017,3782850.0300000007
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2012,3778892.600000001
Editora da Universidade de São Paulo,2013,3753401.59
"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto",2018,3744710.06
Instituto de Química,2014,3734923.5299999993
Sistema Integrado de Bibliotecas,2018,3727906.74
Faculdade de Direito,2016,3722927.9499999993
Faculdade de Saúde Pública,2014,3691140.2500000005
Faculdade de Educação,2016,3676991.11
Faculdade de Odontologia de Ribeirão Preto,2012,3657349.8300000005
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2014,3646648.8
Instituto de Matemática e Estatística,2016,3635943.339999999
Faculdade de Educação,2015,3603340.0900000003
Instituto de Física de São Carlos,2018,3602625.5300000007
Escola de Enfermagem de Ribeirão Preto,2012,3570137.7099999995
Instituto de Química de São Carlos,2012,3515456.349999998
Instituto de Química,2015,3507193.8999999994
Faculdade de Arquitetura e Urbanismo,2016,3462536.4799999995
Centro de Tecnologia da Informação 'Luiz de Queiroz',2013,3458453.91
Centro de Energia Nuclear na Agricultura,2015,3434806.1400000006
Centro de Práticas Esportivas da Universidade de São Paulo,2016,3412336.07
"Faculdade de Economia, Administração e Contabilidade",2018,3405555.5199999986
Faculdade de Arquitetura e Urbanismo,2018,3404082.169999999
Faculdade de Odontologia de Ribeirão Preto,2015,3397857.240000001
Faculdade de Educação,2017,3374605.539999999
Faculdade de Ciências Farmacêuticas de Ribeirão Preto,2018,3317238.0
Instituto de Energia e Ambiente,2016,3316320.519999999
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2012,3314707.86
Instituto de Geociências,2015,3309594.49
Faculdade de Odontologia de Ribeirão Preto,2017,3261170.83
Instituto de Ciências Matemáticas e de Computação,2016,3253480.8400000003
Instituto de Geociências,2016,3248553.0399999996
Instituto de Energia e Ambiente,2015,3202609.85
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2017,3176946.1300000004
Editora da Universidade de São Paulo,2015,3174149.8299999996
Instituto de Biociências,2015,3166457.2999999993
Faculdade de Ciências Farmacêuticas,2016,3150280.030000001
Editora da Universidade de São Paulo,2017,3114013.2300000004
Pró - Reitoria de Pesquisa,2012,3111097.02
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2017,3097934.7100000004
Prefeitura do Campus USP de Bauru,2015,3087716.8899999997
Centro de Energia Nuclear na Agricultura,2012,3075357.7500000014
Faculdade de Saúde Pública,2017,3054064.78
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2016,3038637.89
Instituto de Psicologia,2013,3026355.35
Escola de Enfermagem de Ribeirão Preto,2015,3026000.03
Faculdade de Odontologia de Ribeirão Preto,2016,3025787.830000001
Faculdade de Direito,2018,3019534.2199999997
Faculdade de Odontologia de Ribeirão Preto,2018,3016851.54
Centro de Práticas Esportivas da Universidade de São Paulo,2014,3002875.5900000003
Instituto de Química,2016,2983930.54
Instituto de Geociências,2017,2907378.45
Faculdade de Saúde Pública,2015,2896587.2500000005
Instituto de Química,2017,2895816.4400000004
Instituto de Ciências Matemáticas e de Computação,2015,2890223.6200000006
Faculdade de Ciências Farmacêuticas,2017,2889300.5300000003
Centro de Práticas Esportivas da Universidade de São Paulo,2018,2887750.18
Instituto Oceanográfico,2018,2851289.6400000006
Instituto de Biociências,2016,2844787.0300000003
Instituto de Biociências,2017,2832820.68
Faculdade de Direito de Ribeirão Preto,2016,2827195.42
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2014,2826540.77
Superintendência de Comunicação Social,2012,2802964.55
Instituto de Matemática e Estatística,2018,2774403.199999999
Faculdade de Odontologia de Ribeirão Preto,2014,2764091.769999999
Museu de Zoologia,2013,2751311.8099999996
Faculdade de Ciências Farmacêuticas,2015,2737779.739999999
Faculdade de Direito de Ribeirão Preto,2017,2705731.0300000007
Faculdade de Zootecnia e Engenharia de Alimentos,2015,2699733.370000001
Escola de Enfermagem de Ribeirão Preto,2016,2691264.36
Faculdade de Educação,2018,2687654.32
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2014,2683637.8600000003
Faculdade de Saúde Pública,2016,2674203.39
Escola de Enfermagem,2013,2671579.7899999996
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2015,2647005.6899999995
Instituto de Geociências,2014,2646448.38
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2015,2600696.8700000006
Instituto de Ciências Matemáticas e de Computação,2014,2578150.710000001
Museu de Arte Contemporânea,2012,2578057.9299999997
Museu de Arqueologia e Etnologia,2013,2564387.56
Escola de Educação Física e Esporte,2012,2560589.6599999997
Faculdade de Zootecnia e Engenharia de Alimentos,2017,2532619.28
Centro de Energia Nuclear na Agricultura,2018,2528910.3000000003
Prefeitura do Campus USP de Bauru,2012,2524035.6399999997
Instituto de Estudos Brasileiros,2017,2515810.7399999998
Instituto de Química,2018,2492971.08
Faculdade de Zootecnia e Engenharia de Alimentos,2016,2474855.8099999996
Escola de Enfermagem de Ribeirão Preto,2014,2468718.51
Escola de Enfermagem,2012,2467291.150000001
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2016,2453210.2699999996
Escola de Enfermagem de Ribeirão Preto,2017,2453033.7700000005
Pró - Reitoria de Pesquisa,2015,2434633.08
Instituto de Energia e Ambiente,2017,2424103.3799999994
Agência USP de Cooperação Acadêmica Nacional e Internacional,2017,2411795.73
Centro de Energia Nuclear na Agricultura,2014,2407762.4499999997
Escola de Educação Física e Esporte,2014,2381264.4899999998
Instituto de Química de São Carlos,2014,2376358.65
Museu de Zoologia,2015,2346315.3899999997
Museu de Arqueologia e Etnologia,2015,2334702.19
Escola de Educação Física e Esporte,2016,2334060.9400000004
Instituto de Geociências,2018,2285073.6799999997
Escola de Educação Física e Esporte,2015,2275165.7600000002
Instituto de Química de São Carlos,2015,2273292.9599999995
Faculdade de Ciências Farmacêuticas,2018,2271469.3899999997
Editora da Universidade de São Paulo,2016,2248645.38
"Instituto de Astronomia, Geofísica e Ciências Atmosféricas",2018,2239946.21
Editora da Universidade de São Paulo,2014,2237687.18
Museu de Zoologia,2014,2230222.29
Instituto de Ciências Matemáticas e de Computação,2018,2224719.1399999997
Instituto de Biociências,2018,2215985.63
"Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto",2018,2193857.61
Editora da Universidade de São Paulo,2018,2159927.58
Faculdade de Direito de Ribeirão Preto,2015,2155642.98
Faculdade de Saúde Pública,2018,2126963.9299999997
Instituto de Psicologia,2012,2114262.2
Escola de Educação Física e Esporte,2017,2091940.4399999997
Faculdade de Direito de Ribeirão Preto,2014,2081524.2999999998
Museu de Zoologia,2012,2065726.41
Instituto de Psicologia,2017,2064469.4900000002
Superintendência de Comunicação Social,2013,2061032.16
Museu de Zoologia,2017,2043298.05
Museu de Zoologia,2016,2034535.7200000002
Faculdade de Direito de Ribeirão Preto,2013,1979642.98
Faculdade de Direito de Ribeirão Preto,2018,1976008.4899999998
Escola de Educação Física e Esporte de Ribeirão Preto,2017,1973889.6299999997
Faculdade de Zootecnia e Engenharia de Alimentos,2018,1967777.9400000002
Instituto de Energia e Ambiente,2012,1914645.4099999997
Museu de Arqueologia e Etnologia,2014,1890682.4700000004
Museu de Arqueologia e Etnologia,2012,1878412.6800000002
Escola de Educação Física e Esporte de Ribeirão Preto,2015,1850300.53
Faculdade de Direito de Ribeirão Preto,2012,1789687.7700000003
Escola de Educação Física e Esporte,2018,1756920.0800000005
Instituto de Química de São Carlos,2016,1739747.0900000003
Instituto de Psicologia,2015,1725828.2199999997
Escola de Enfermagem,2015,1710884.5500000003
Instituto de Psicologia,2016,1695552.36
Instituto de Arquitetura e Urbanismo,2013,1647508.03
Escola de Enfermagem de Ribeirão Preto,2018,1642287.6300000001
Instituto de Química de São Carlos,2017,1637411.04
Escola de Enfermagem,2017,1620811.7999999998
Superintendência de Comunicação Social,2015,1613770.2900000003
Escola de Educação Física e Esporte de Ribeirão Preto,2014,1610749.6999999997
Escola de Enfermagem,2016,1608402.8899999997
Museu de Zoologia,2018,1577741.7399999995
Escola de Enfermagem,2014,1541172.5000000002
Instituto de Relações Internacionais,2015,1524935.7899999998
Instituto de Psicologia,2014,1463626.41
Instituto de Relações Internacionais,2014,1447989.8499999999
Superintendência de Comunicação Social,2014,1425084.01
Museu de Arqueologia e Etnologia,2016,1385152.0699999996
Museu de Arqueologia e Etnologia,2017,1375365.57
Agência USP Inovação,2016,1363356.51
Instituto de Relações Internacionais,2016,1339780.95
Instituto de Psicologia,2018,1317019.75
Instituto de Química de São Carlos,2018,1304231.5999999999
Instituto de Energia e Ambiente,2018,1275727.8399999996
Instituto de Arquitetura e Urbanismo,2015,1226006.6600000001
Agência USP Inovação,2017,1218208.67
Espaço Brasiliana,2018,1214631.38
Instituto de Medicina Tropical de São Paulo,2013,1208902.71
Escola de Educação Física e Esporte de Ribeirão Preto,2016,1204350.0499999998
Instituto de Arquitetura e Urbanismo,2017,1198520.7400000002
Agência USP Inovação,2013,1176626.57
Escola de Enfermagem,2018,1128983.4799999997
Instituto de Relações Internacionais,2012,1124067.3900000001
Centro de Divulgação Científica e Cultural,2014,1112794.6600000001
Instituto de Relações Internacionais,2013,1101302.3800000001
Superintendência de Comunicação Social,2016,1101295.8900000001
Centro de Divulgação Científica e Cultural,2013,1089381.96
Instituto de Arquitetura e Urbanismo,2014,1057753.6400000001
Instituto de Estudos Avançados,2014,1034119.34
Centro de Biologia Marinha,2013,997470.8600000001
Centro de Tecnologia da Informação de São Carlos,2012,992647.3400000001
Instituto de Arquitetura e Urbanismo,2016,972781.2100000001
Instituto de Relações Internacionais,2017,967394.8999999998
Instituto de Medicina Tropical de São Paulo,2015,963419.1899999998
Instituto de Relações Internacionais,2018,923809.07
Instituto de Medicina Tropical de São Paulo,2016,920016.95
Instituto de Medicina Tropical de São Paulo,2014,915041.9900000001
Instituto de Estudos Brasileiros,2015,896057.13
